 $DATA  
divinylbenzene                                                                  
CN       1
  6.62334078E-15  1.04924846E-15 -4.24292951E-15 -2.66806793E-15 -4.22666787E-16
  3.48993567E-01  2.19456520E-01  3.47655999E-02 -1.27900961E-15 -1.23700241E-15
 -3.85519621E-16  1.25335581E-15  1.21219118E-15  3.77787042E-16  2.39011937E-15
  2.31161940E-15  7.20430799E-16 -2.36460974E-15 -2.28694760E-15 -7.12741675E-16
MO 35                     OCC NO =   1.00000000 ORB. ENERGY =   0.00000000
 -1.50552693E-18 -1.45608011E-18 -4.53796569E-19  5.61788967E-19 -7.51438128E-19
 -5.67121565E-19  8.56771851E-18  5.38761132E-18  8.53488149E-19 -1.16056780E-17
 -7.29796178E-18 -1.15611976E-18  3.29935273E-01  2.07472153E-01  3.28670748E-02
 -3.19406168E-17 -3.08915740E-17 -9.62755431E-18 -6.47766622E-19  8.66440187E-19
  6.53915334E-19  1.75641845E-17  1.10448306E-17  1.74968672E-18  3.59632237E-17
  2.26146402E-17  3.58253895E-18 -3.29934376E-01 -2.07471589E-01 -3.28669855E-02
  8.76713004E-18  8.47918649E-18  2.64259207E-18  2.51435324E-18 -3.36315058E-18
 -2.53821991E-18 -2.62943253E-17 -1.65345774E-17 -2.61935485E-18 -2.28613704E-17
 -1.43758432E-17 -2.27737509E-18  1.67096274E-01  1.05074621E-01  1.66455853E-02
 -1.29712918E-17 -1.25452687E-17 -3.90981230E-18 -5.97538748E-18  7.99256348E-18
  6.03210689E-18 -6.82448554E-19 -4.29141964E-19 -6.79832971E-20 -8.90925491E-18
 -5.60237856E-18 -8.87510890E-19 -1.67099805E-01 -1.05076842E-01 -1.66459371E-02
 -4.75159819E-18 -4.59553891E-18 -1.43222875E-18  9.05850201E-19 -1.21164782E-18
 -9.14448688E-19 -3.15929088E-17 -1.98664688E-17 -3.14718244E-18  1.54537367E-17
  9.71772437E-18  1.53945081E-18 -1.75631726E-01 -1.10441943E-01 -1.74958592E-02
  5.71985617E-18  5.53199587E-18  1.72408148E-18  1.72636097E-18 -2.30914727E-18
 -1.74274789E-18 -1.54747022E-17 -9.73090799E-18 -1.54153931E-18 -8.13457157E-18
 -5.11523690E-18 -8.10339465E-19  1.75628476E-01  1.10439899E-01  1.74955354E-02
  3.08722764E-18  2.98583217E-18  9.30553470E-19 -9.50901157E-19 -9.19670200E-19
 -2.86621031E-19  2.75146491E-18  2.66109708E-18  8.29347725E-19 -2.76833521E-18
 -2.67741330E-18 -8.34432778E-19  1.58759471E-17  1.53545249E-17  4.78533474E-18
  2.65805229E-18 -3.55535968E-18 -2.68328298E-18 -2.81116566E-18 -1.76773640E-18
 -2.80039146E-19 -1.90858371E-17 -1.20016866E-17 -1.90126879E-18  1.89294244E-01
  1.19033301E-01  1.88568747E-02 -8.01239248E-18 -7.74923718E-18 -2.41509875E-18
 -1.77928953E-18  2.37994349E-18  1.79617886E-18  7.28049626E-19  4.57817142E-19
  7.25259271E-20 -5.66943345E-18 -3.56509190E-18 -5.64770453E-19 -1.89291051E-01
 -1.19031292E-01 -1.88565565E-02 -1.12455695E-18 -1.08762253E-18 -3.38964435E-19
 -2.41533323E-18 -2.33600514E-18 -7.28030769E-19 -1.93540700E-18 -1.87184139E-18
 -5.83371201E-19 -6.76322535E-18  9.04636029E-18  6.82742306E-18  1.66988660E-17
  1.05006951E-17  1.66348652E-18 -8.60763946E-18 -5.41271468E-18 -8.57464944E-19
  3.63155297E-01  2.28361796E-01  3.61763452E-02 -6.26530742E-19 -6.05953257E-19
 -1.88849163E-19  5.75909643E-18 -7.70325673E-18 -5.81376276E-18  2.42044350E-17
  1.52203983E-17  2.41116680E-18 -5.32629588E-18 -3.34931778E-18 -5.30588208E-19
 -3.63152644E-01 -2.28360128E-01 -3.61760809E-02 -1.60570390E-18 -1.55296691E-18
 -4.83991954E-19  1.69583931E-18  1.64014195E-18  5.11160606E-19 -9.45078610E-18
 -9.14038887E-18 -2.84865997E-18  1.02979733E-17  9.95975148E-18  3.10401950E-18
MO 36                     OCC NO =   0.01023000 ORB. ENERGY =   0.00000000
  1.65463925E-15  1.60029505E-15  4.98742066E-16  6.59826011E-16 -8.82570595E-16
 -6.66089194E-16 -1.32393514E-15 -8.32525944E-16 -1.31886097E-16 -7.22464580E-16
 -4.54305115E-16 -7.19695630E-17  2.37641528E-01  1.49435370E-01  2.36730732E-02
 -1.59809127E-15 -1.54560430E-15 -4.81697351E-16 -6.66511629E-16  8.91513149E-16
  6.72838273E-16 -1.15529386E-15 -7.26479783E-16 -1.15086603E-16 -9.88878418E-16
 -6.21833286E-16 -9.85088398E-17  2.37642302E-01  1.49435856E-01  2.36731503E-02
 -1.87773867E-16 -1.81606710E-16 -5.65988790E-17 -4.15764576E-17  5.56118709E-17
  4.19711085E-17 -3.43612362E-15 -2.16072674E-15 -3.42295418E-16 -9.37849716E-16
 -5.89745069E-16 -9.34255272E-17 -1.69944284E-01 -1.06865526E-01 -1.69292948E-02
  2.06992890E-15  2.00194512E-15  6.23918851E-16  8.06567881E-16 -1.07884970E-15
 -8.14223963E-16  2.60477327E-15  1.63795133E-15  2.59479010E-16 -4.45859130E-15
 -2.80368186E-15 -4.44150311E-16 -1.69940993E-01 -1.06863457E-01 -1.69289670E-02
  2.28676114E-16  2.21165582E-16  6.89276515E-17  5.06087686E-17 -6.76933165E-17
 -5.10891558E-17 -3.23632951E-15 -2.03509085E-15 -3.22392581E-16 -2.71571576E-16
 -1.70771494E-16 -2.70530738E-17 -1.58788190E-01 -9.98502751E-02 -1.58179612E-02
 -2.06719020E-15 -1.99929636E-15 -6.23093349E-16 -8.26476566E-16  1.10547917E-15
  8.34321624E-16  3.63366032E-15  2.28494312E-15  3.61973379E-16  1.28343035E-15
  8.07055444E-16  1.27851142E-16 -1.58791177E-01 -9.98521534E-02 -1.58182587E-02
 -1.32123300E-16 -1.27783904E-16 -3.98246613E-17 -6.71550533E-16 -6.49494439E-16
 -2.02419047E-16  8.15750032E-16  7.88957916E-16  2.45883722E-16 -1.00337315E-17
 -9.70418829E-18 -3.02437162E-18  5.16336855E-16  4.99378527E-16  1.55634474E-16
  1.95892972E-16 -2.62022675E-16 -1.97752422E-16  7.69442122E-16  4.83845854E-16
  7.66493124E-17 -1.49454212E-15 -9.39808192E-16 -1.48881407E-16  3.31996167E-01
  2.08768099E-01  3.30723744E-02 -3.46628199E-16 -3.35243703E-16 -1.04480819E-16
 -1.13806304E-16  1.52225125E-16  1.14886573E-16  6.65066240E-16  4.18211499E-16
  6.62517278E-17 -1.98497723E-15 -1.24820695E-15 -1.97736952E-16  3.32000210E-01
  2.08770641E-01  3.30727771E-02 -2.47963670E-16 -2.39819666E-16 -7.47413148E-17
  3.73078960E-16  3.60825727E-16  1.12453619E-16 -1.26358207E-16 -1.22208156E-16
 -3.80869444E-17 -4.36693402E-17  5.84112704E-17  4.40838572E-17 -3.06170314E-15
 -1.92528110E-15 -3.04996872E-16  1.50252078E-15  9.44825387E-16  1.49676215E-16
 -4.69598785E-01 -2.95296317E-01 -4.67798979E-02  1.16818171E-16  1.12981450E-16
  3.52113829E-17  5.90659477E-17 -7.90054768E-17 -5.96266119E-17 -2.89300166E-15
 -1.81919708E-15 -2.88191381E-16  1.52310384E-15  9.57768567E-16  1.51726632E-16
 -4.69602167E-01 -2.95298445E-01 -4.67802349E-02 -6.02259335E-16 -5.82479009E-16
 -1.81533265E-16  5.85675232E-16  5.66439586E-16  1.76534478E-16  8.74458949E-16
  8.45738625E-16  2.63579788E-16 -8.22720277E-16 -7.95699234E-16 -2.47984696E-16
MO 37                     OCC NO =   0.00257494 ORB. ENERGY =   0.00000000
  3.58909101E-15  3.47121257E-15  1.08182534E-15  1.68977055E-15 -2.26020462E-15
 -1.70581014E-15 -4.41976210E-14 -2.77926501E-14 -4.40282272E-15  3.22556915E-15
  2.02832444E-15  3.21320669E-16  1.87834300E-01  1.18115248E-01  1.87114398E-02
 -2.82770955E-15 -2.73483757E-15 -8.52329415E-16 -1.68740074E-15  2.25703480E-15
  1.70341784E-15 -4.42806548E-14 -2.78448640E-14 -4.41109428E-15  2.83623987E-15
  1.78350374E-15  2.82536957E-16 -1.87834550E-01 -1.18115406E-01 -1.87114647E-02
 -8.19022017E-15 -7.92122438E-15 -2.46869965E-15 -3.39729998E-15  4.54416318E-15
  3.42954774E-15 -1.52720427E-14 -9.60347025E-15 -1.52135104E-15 -1.58422256E-14
 -9.96201658E-15 -1.57815080E-15  2.45563498E-02  1.54416917E-02  2.44622340E-03
  7.56919750E-15  7.32059829E-15  2.28151073E-15  3.04636517E-15 -4.07475952E-15
 -3.07528180E-15 -1.82064480E-14 -1.14487030E-14 -1.81366691E-15 -1.47195645E-14
 -9.25605717E-15 -1.46631497E-15 -2.45569831E-02 -1.54420900E-02 -2.44628649E-03
  4.51107149E-15  4.36291195E-15  1.35972909E-15  1.82529463E-15 -2.44147903E-15
 -1.84262064E-15 -3.57039896E-15 -2.24516268E-15 -3.55671489E-16  1.87871954E-14
  1.18138926E-14  1.87151907E-15 -1.68918663E-02 -1.06220588E-02 -1.68271257E-03
 -3.35035757E-15 -3.24031998E-15 -1.00986620E-15 -1.45976546E-15  1.95255424E-15
  1.47362181E-15 -6.87016211E-15 -4.32014230E-15 -6.84383122E-16  1.86156858E-14
  1.17060428E-14  1.85443385E-15  1.68910666E-02  1.06215560E-02  1.68263292E-03
 -1.80562230E-15 -1.74631928E-15 -5.44251443E-16  2.08393168E-15  2.01548799E-15
  6.28139574E-16 -2.10878465E-16 -2.03952470E-16 -6.35630765E-17 -5.33400477E-17
 -5.15881719E-17 -1.60777799E-17 -1.14922376E-14 -1.11147919E-14 -3.46399515E-15
 -4.06078616E-15  5.43162955E-15  4.09933184E-15 -2.93028489E-14 -1.84264178E-14
 -2.91905415E-15  4.38829106E-15  2.75947518E-15  4.37147230E-16  5.14115142E-01
  3.23289397E-01  5.12144721E-02  1.22617140E-14  1.18589959E-14  3.69593104E-15
  4.05054723E-15 -5.41793415E-15 -4.08899572E-15 -2.92777847E-14 -1.84106567E-14
 -2.91655734E-15  4.53299253E-15  2.85046735E-15  4.51561918E-16 -5.14110536E-01
 -3.23286501E-01 -5.12140133E-02 -1.27893057E-15 -1.23692597E-15 -3.85495796E-16
  1.25734787E-15  1.21605212E-15  3.78990329E-16  7.19433113E-16  6.95804386E-16
  2.16851835E-16 -7.30718786E-17  9.77395409E-17  7.37654895E-17  9.33399285E-15
  5.86946518E-15  9.29821898E-16 -1.61945488E-14 -1.01835668E-14 -1.61324808E-15
 -4.52771474E-01 -2.84714853E-01 -4.51036162E-02 -4.46581298E-16 -4.31913989E-16
 -1.34608725E-16  6.61851207E-17 -8.85279458E-17 -6.68133613E-17  9.31687965E-15
  5.85870394E-15  9.28117137E-16 -1.61845208E-14 -1.01772610E-14 -1.61224913E-15
  4.52767200E-01  2.84712165E-01  4.51031904E-02  4.35396280E-15  4.21096326E-15
  1.31237332E-15 -4.35072123E-15 -4.20782816E-15 -1.31139624E-15 -2.89815324E-15
 -2.80296764E-15 -8.73562584E-16  2.88947830E-15  2.79457761E-15  8.70947778E-16
MO 38                     OCC NO =   0.00091314 ORB. ENERGY =   0.00000000
 -2.10077331E-14 -2.03177648E-14 -6.33215984E-15 -7.42224190E-15  9.92784816E-15
  7.49269510E-15 -5.86308165E-14 -3.68686308E-14 -5.84061055E-15 -1.10974782E-14
 -6.97839208E-15 -1.10549455E-15  5.12950351E-01  3.22556946E-01  5.10984395E-02
  2.10447314E-14  2.03535480E-14  6.34331190E-15  7.40688026E-15 -9.90730072E-15
 -7.47718765E-15 -5.72019428E-14 -3.59701167E-14 -5.69827081E-15 -1.29181275E-14
 -8.12326525E-15 -1.28686169E-15  5.12949742E-01  3.22556563E-01  5.10983788E-02
  3.09266928E-16  2.99109508E-16  9.32193690E-17 -7.37873160E-16  9.86964962E-16
  7.44877180E-16  1.17500901E-14  7.38877196E-15  1.17050562E-15 -3.24666846E-14
 -2.04159225E-14 -3.23422513E-15 -2.30283360E-01 -1.44808356E-01 -2.29400766E-02
  2.37221464E-15  2.29430272E-15  7.15033946E-16  1.79756373E-15 -2.40438671E-15
 -1.81462651E-15  2.15480918E-14  1.35500183E-14  2.14655056E-15 -3.98527677E-14
 -2.50604898E-14 -3.97000262E-15 -2.30281825E-01 -1.44807391E-01 -2.29399236E-02
 -2.99033787E-15 -2.89212460E-15 -9.01348913E-16 -3.49178041E-16  4.67053839E-16
  3.52492500E-16  2.09472842E-14  1.31722144E-14  2.08670007E-15 -1.19646511E-14
 -7.52369365E-15 -1.19187948E-15 -2.00387959E-01 -1.26009326E-01 -1.99619943E-02
 -3.48331998E-16 -3.36891543E-16 -1.04994379E-16 -9.66723441E-16  1.29307070E-15
  9.75899747E-16  3.23155534E-14  2.03208872E-14  3.21916994E-15 -7.50877197E-15
 -4.72171731E-15 -7.47999352E-16 -2.00389528E-01 -1.26010312E-01 -1.99621506E-02
  9.16568116E-15  8.86464778E-15  2.76272352E-15 -1.11272352E-14 -1.07617775E-14
 -3.35397597E-15  2.96661926E-16  2.86918499E-16  8.94199639E-17  1.31609473E-15
  1.27286952E-15  3.96697832E-16 -3.11424686E-14 -3.01196398E-14 -9.38697614E-15
 -1.12559303E-14  1.50557161E-14  1.13627736E-14 -4.49552002E-14 -2.82690363E-14
 -4.47829029E-15  5.86266942E-15  3.68660386E-15  5.84019989E-16 -3.74744186E-01
 -2.35649200E-01 -3.73307924E-02  3.38975363E-14  3.27842213E-14  1.02174098E-14
  1.23096046E-14 -1.64650907E-14 -1.24264495E-14 -4.39119850E-14 -2.76130345E-14
 -4.37436859E-15  4.15124640E-15  2.61041514E-15  4.13533615E-16 -3.74746211E-01
 -2.35650474E-01 -3.73309942E-02 -8.30269334E-15 -8.03000353E-15 -2.50260136E-15
  9.62753597E-15  9.31133364E-15  2.90193599E-15  3.57151799E-15  3.45421671E-15
  1.07652847E-15  1.07446713E-15 -1.43718659E-15 -1.08466616E-15  4.19280990E-14
  2.63655138E-14  4.17674035E-15 -4.01359180E-14 -2.52385423E-14 -3.99820913E-15
  1.97336214E-01  1.24090307E-01  1.96579895E-02 -4.23502322E-15 -4.09593008E-15
 -1.27652250E-15 -1.21011410E-15  1.61862537E-15  1.22160071E-15  4.45556057E-14
  2.80177605E-14  4.43848399E-15 -3.84115820E-14 -2.41542336E-14 -3.82643641E-15
  1.97338618E-01  1.24091819E-01  1.96582289E-02  1.35966284E-14  1.31500671E-14
  4.09830152E-15 -1.34905646E-14 -1.30474868E-14 -4.06633172E-15 -1.25532682E-14
 -1.21409745E-14 -3.78381143E-15  1.30506546E-14  1.26220249E-14  3.93373385E-15
MO 39                     OCC NO =   0.00010234 ORB. ENERGY =   0.00000000
 -1.78856657E-02 -1.72982372E-02 -5.39110498E-03 -4.68181796E-03  6.26230975E-03
  4.72625858E-03 -1.12000809E-02 -7.04291141E-03 -1.11571550E-03  1.29418993E-02
  8.13821360E-03  1.28922976E-03  2.87528912E-17  1.80805896E-17  2.86426916E-18
 -1.78245176E-02 -1.72390974E-02 -5.37267367E-03 -4.66835044E-03  6.24429585E-03
  4.71266323E-03  1.11222085E-02  6.99394315E-03  1.10795810E-03 -1.28532423E-02
 -8.08246366E-03 -1.28039804E-03 -3.51303408E-17 -2.20909010E-17 -3.49956987E-18
  2.67499464E-02  2.58713835E-02  8.06298022E-03  7.58322479E-03 -1.01431758E-02
 -7.65520607E-03  1.32285443E-02  8.31846366E-03  1.31778440E-03  2.19931961E-02
  1.38299119E-02  2.19089039E-03 -3.48979500E-17 -2.19447675E-17 -3.47641986E-18
  2.66594953E-02  2.57839032E-02  8.03571641E-03  7.55438200E-03 -1.01045962E-02
 -7.62608950E-03 -1.30439285E-02 -8.20237225E-03 -1.29939357E-03 -2.18826631E-02
 -1.37604058E-02 -2.17987946E-03  3.52679848E-17  2.21774553E-17  3.51328152E-18
 -3.02348173E-02 -2.92417990E-02 -9.11339150E-03 -8.07197395E-03  1.07969173E-02
  8.14859452E-03  1.05439410E-02  6.63031307E-03  1.05035299E-03 -5.80558442E-04
 -3.65070728E-04 -5.78333368E-05  3.74961981E-17  2.35786156E-17  3.73524885E-18
 -3.03461854E-02 -2.93495094E-02 -9.14696013E-03 -8.10284324E-03  1.08382074E-02
  8.17975683E-03 -1.07429121E-02 -6.75543142E-03 -1.07017383E-03  6.24708231E-04
  3.92833299E-04  6.22313946E-05 -3.23175567E-17 -2.03221469E-17 -3.21936950E-18
 -7.29071868E-04 -7.05126570E-04 -2.19757153E-04 -7.20198066E-04 -6.96544215E-04
 -2.17082407E-04 -1.92733808E-03 -1.86403749E-03 -5.80939065E-04 -1.90980170E-03
 -1.84707706E-03 -5.75653240E-04  1.55000215E-01  1.49909460E-01  4.67202308E-02
  5.78650141E-02 -7.73991310E-02 -5.84142788E-02 -2.24252064E-01 -1.41015716E-01
 -2.23392585E-02 -2.23119444E-01 -1.40303494E-01 -2.22264307E-02  3.82475465E-18
  2.40510836E-18  3.81009573E-19  1.55971468E-01  1.50848814E-01  4.70129863E-02
  5.82290229E-02 -7.78860223E-02 -5.87817429E-02  2.25728689E-01  1.41944257E-01
  2.24863552E-02  2.24544317E-01  1.41199492E-01  2.23683718E-02  5.09058625E-19
  3.20109724E-19  5.07107584E-20  5.03454513E-03  4.86919287E-03  1.51751473E-03
  5.06684394E-03  4.90043086E-03  1.52725025E-03 -4.45269617E-01 -4.30645388E-01
 -1.34213357E-01 -1.69372824E-01  2.26549835E-01  1.70980540E-01  5.06409861E-02
  3.18444110E-02  5.04468972E-03  2.49095902E-02  1.56638188E-02  2.48141206E-03
  3.97207336E-18  2.49774632E-18  3.95684981E-19 -4.48106905E-01 -4.33389490E-01
 -1.35068574E-01 -1.70453671E-01  2.27995555E-01  1.72071647E-01 -5.09523628E-02
 -3.20402130E-02 -5.07570805E-03 -2.50775202E-02 -1.57694176E-02 -2.49814070E-03
 -6.02676412E-18 -3.78979101E-18 -6.00366568E-19 -1.52430546E-01 -1.47424188E-01
 -4.59456801E-02 -1.53411588E-01 -1.48373009E-01 -4.62413860E-02 -1.62300845E-01
 -1.56970312E-01 -4.89207898E-02 -1.63328089E-01 -1.57963817E-01 -4.92304220E-02
MO 40                     OCC NO =   0.00010223 ORB. ENERGY =   0.00000000
  9.58569591E-03  9.27086776E-03  2.88932454E-03  2.11217768E-03 -2.82520828E-03
 -2.13222683E-03  1.22532924E-02  7.70519910E-03  1.22063299E-03 -1.39223314E-02
 -8.75473560E-03 -1.38689721E-03 -9.34346813E-15 -5.87542349E-15 -9.30765794E-16
 -9.69946213E-03 -9.38089750E-03 -2.92361600E-03 -2.14198801E-03  2.86508201E-03
  2.16232013E-03  1.23244478E-02  7.74994348E-03  1.22772125E-03 -1.40043466E-02
 -8.80630893E-03 -1.39506729E-03  1.09602876E-14  6.89212296E-15  1.09182807E-15
 -1.41587355E-02 -1.36937125E-02 -4.26773207E-03 -4.51818998E-03  6.04344411E-03
  4.56107742E-03 -2.89986045E-02 -1.82351007E-02 -2.88874631E-03 -1.73261540E-02
 -1.08951506E-02 -1.72597490E-03  1.10288733E-14  6.93525147E-15  1.09866035E-15
  1.43285298E-02  1.38579302E-02  4.31891154E-03  4.56631575E-03 -6.10781621E-03
 -4.60966001E-03 -2.90822396E-02 -1.82876927E-02 -2.89707777E-03 -1.74657056E-02
 -1.09829043E-02 -1.73987657E-03 -1.12969428E-14 -7.10382076E-15 -1.12536456E-15
 -1.76063058E-02 -1.70280524E-02 -5.30690017E-03 -4.87856210E-03  6.52547093E-03
  4.92487025E-03  3.13399570E-02  1.97074059E-02  3.12198420E-03 -6.95312071E-03
 -4.37230889E-03 -6.92647187E-04 -1.16717311E-14 -7.33949774E-15 -1.16269975E-15
  1.74137929E-02  1.68418624E-02  5.24887288E-03  4.82716953E-03 -6.45672922E-03
 -4.87298986E-03  3.12723388E-02  1.96648858E-02  3.11524830E-03 -6.94939350E-03
 -4.36996512E-03 -6.92275895E-04  1.05421827E-14  6.62920738E-15  1.05017783E-15
  1.39068630E-03  1.34501124E-03  4.19181255E-04 -1.39531457E-03 -1.34948751E-03
 -4.20576311E-04  2.75635390E-03  2.66582549E-03  8.30821364E-04 -2.76855993E-03
 -2.67763063E-03 -8.34500511E-04  1.53322893E-01  1.48287227E-01  4.62146518E-02
  5.74606778E-02 -7.68582987E-02 -5.80061045E-02 -2.32978477E-01 -1.46503118E-01
 -2.32085553E-02 -2.24873109E-01 -1.41406245E-01 -2.24011250E-02 -1.09144401E-15
 -6.86329284E-16 -1.08726090E-16 -1.52334175E-01 -1.47330982E-01 -4.59166319E-02
 -5.70915716E-02  7.63645892E-02  5.76334947E-02 -2.31548349E-01 -1.45603816E-01
 -2.30660907E-02 -2.23450060E-01 -1.40511394E-01 -2.22593656E-02 -1.67837791E-17
 -1.05540907E-17 -1.67194529E-18  5.10328734E-03  4.93567733E-03  1.53823504E-03
 -5.07113689E-03 -4.90458282E-03 -1.52854424E-03 -4.47757767E-01 -4.33051819E-01
 -1.34963337E-01 -1.70567255E-01  2.28147484E-01  1.72186309E-01  4.91297649E-02
  3.08941146E-02  4.89414680E-03  2.64721325E-02  1.66463873E-02  2.63706742E-03
 -1.33042922E-15 -8.36609593E-16 -1.32533015E-16  4.44918045E-01  4.30305363E-01
  1.34107386E-01  1.69487085E-01 -2.26702668E-01 -1.71095885E-01  4.88068805E-02
  3.06910762E-02  4.86198211E-03  2.63134050E-02  1.65465752E-02  2.62125551E-03
  1.86406821E-15  1.17217611E-15  1.85692390E-16 -1.54799734E-01 -1.49715563E-01
 -4.66598017E-02  1.53827679E-01  1.48775434E-01  4.63668044E-02 -1.62104222E-01
 -1.56780146E-01 -4.88615234E-02  1.61069214E-01  1.55779132E-01  4.85495510E-02
MO 41                     OCC NO =   0.00005435 ORB. ENERGY =   0.00000000
 -3.67877262E-01 -3.55794872E-01 -1.10885721E-01 -1.30864395E-01  1.75041700E-01
  1.32106582E-01 -1.44143568E-01 -9.06413434E-02 -1.43591117E-02  2.01376567E-02
  1.26630989E-02  2.00604762E-03  2.18779699E-17  1.37574546E-17  2.17941194E-18
 -3.67892360E-01 -3.55809474E-01 -1.10890272E-01 -1.30869919E-01  1.75049090E-01
  1.32112159E-01  1.44152743E-01  9.06471132E-02  1.43600257E-02 -2.01392625E-02
 -1.26641087E-02 -2.00620759E-03  8.16665484E-18  5.13541172E-18  8.13535496E-19
  8.53255173E-02  8.25231256E-02  2.57188537E-02  3.23363046E-02 -4.32524198E-02
 -3.26432464E-02  1.70272836E-01  1.07072129E-01  1.69620241E-02  1.58606642E-01
  9.97361129E-02  1.57998760E-02  9.98741695E-18  6.28035579E-18  9.94913873E-19
  8.53314993E-02  8.25289111E-02  2.57206568E-02  3.23383351E-02 -4.32551357E-02
 -3.26452961E-02 -1.70276946E-01 -1.07074713E-01 -1.69624335E-02 -1.58613639E-01
 -9.97405124E-02 -1.58005729E-02  2.50771992E-17  1.57692158E-17  2.49810872E-18
  1.01693999E-01  9.83540084E-02  3.06526484E-02  3.72235236E-02 -4.97894700E-02
 -3.75768557E-02 -1.13749509E-01 -7.15287439E-02 -1.13313548E-02  1.95683885E-01
  1.23051278E-01  1.94933898E-02 -2.32782503E-17 -1.46379885E-17 -2.31890330E-18
  1.01688027E-01  9.83482324E-02  3.06508483E-02  3.72214893E-02 -4.97867490E-02
 -3.75748022E-02  1.13747309E-01  7.15273603E-02  1.13311356E-02 -1.95676255E-01
 -1.23046480E-01 -1.94926298E-02 -3.82946024E-17 -2.40806737E-17 -3.81478328E-18
 -8.74273716E-03 -8.45559476E-03 -2.63523956E-03 -8.74211786E-03 -8.45499580E-03
 -2.63505289E-03 -8.24097095E-03 -7.97030832E-03 -2.48399697E-03 -8.24147226E-03
 -7.97079317E-03 -2.48414807E-03  1.61752707E-01  1.56440176E-01  4.87555698E-02
  5.49562013E-02 -7.35083590E-02 -5.54778551E-02  3.46828831E-01  2.18095276E-01
  3.45499559E-02 -4.24124698E-02 -2.66700991E-02 -4.22499179E-03 -9.14987945E-18
 -5.75368973E-18 -9.11481121E-19  1.61744165E-01  1.56431915E-01  4.87529950E-02
  5.49532628E-02 -7.35044285E-02 -5.54748887E-02 -3.46812303E-01 -2.18084883E-01
 -3.45483095E-02  4.24097214E-02  2.66683709E-02  4.22471800E-03 -1.00735285E-17
 -6.33450505E-18 -1.00349203E-18  1.79029051E-03  1.73149104E-03  5.39630127E-04
  1.78994786E-03  1.73115965E-03  5.39526847E-04  4.37385267E-03  4.23019988E-03
  1.31836853E-03  5.65192259E-03 -7.55990307E-03 -5.70557162E-03  2.27309950E-01
  1.42938596E-01  2.26438752E-02 -2.64494333E-01 -1.66321135E-01 -2.63480621E-02
  5.29137497E-18  3.32735858E-18  5.27109501E-19  4.37392406E-03  4.23026893E-03
  1.31839005E-03  5.65178289E-03 -7.55971620E-03 -5.70543059E-03 -2.27304334E-01
 -1.42935065E-01 -2.26433158E-02  2.64485909E-01  1.66315837E-01  2.63472228E-02
  3.21435539E-18  2.02127293E-18  3.20203591E-19  1.07795730E-01  1.04255337E-01
  3.24918348E-02  1.07792359E-01  1.04252076E-01  3.24908186E-02 -1.00518004E-01
 -9.72166370E-02 -3.02981794E-02 -1.00515022E-01 -9.72137530E-02 -3.02972806E-02
MO 42                     OCC NO =   0.00005175 ORB. ENERGY =   0.00000000
  3.21694217E-01  3.11128641E-01  9.69652076E-02  1.16442857E-01 -1.55751728E-01
 -1.17548153E-01  1.94698948E-01  1.22431923E-01  1.93952736E-02 -2.79180283E-02
 -1.75556054E-02 -2.78110284E-03  1.27726343E-14  8.03177523E-15  1.27236814E-15
 -3.21683304E-01 -3.11118087E-01 -9.69619183E-02 -1.16439053E-01  1.55746640E-01
  1.17544313E-01  1.94694031E-01  1.22428831E-01  1.93947838E-02 -2.79175948E-02
 -1.75553328E-02 -2.78105966E-03 -1.28221523E-14 -8.06291343E-15 -1.27730095E-15
 -1.21023517E-01 -1.17048676E-01 -3.64789599E-02 -4.09495388E-02  5.47733162E-02
  4.13382389E-02 -8.92858217E-02 -5.61453207E-02 -8.89436209E-03 -1.46501141E-01
 -9.21238490E-02 -1.45939655E-02 -1.54843943E-14 -9.73700264E-15 -1.54250481E-15
  1.21021074E-01  1.17046314E-01  3.64782235E-02  4.09485985E-02 -5.47720586E-02
 -4.13372897E-02 -8.92807896E-02 -5.61421563E-02 -8.89386080E-03 -1.46496813E-01
 -9.21211274E-02 -1.45935343E-02  1.27698761E-14  8.03004076E-15  1.27209337E-15
  1.30658717E-01  1.26367422E-01  3.93832059E-02  4.41598066E-02 -5.90673088E-02
 -4.45789791E-02 -5.62071849E-02 -3.53445862E-02 -5.59917628E-03  1.62193315E-01
  1.01991509E-01  1.61571686E-02  1.53914465E-14  9.67855461E-15  1.53324566E-15
 -1.30661483E-01 -1.26370098E-01 -3.93840397E-02 -4.41608351E-02  5.90686845E-02
  4.45800174E-02 -5.62107723E-02 -3.53468420E-02 -5.59953363E-03  1.62198650E-01
  1.01994863E-01  1.61577000E-02 -1.27321014E-14 -8.00628702E-15 -1.26833038E-15
 -1.14873772E-02 -1.11100911E-02 -3.46253013E-03  1.14875030E-02  1.11102128E-02
  3.46256803E-03  1.27743772E-02  1.23548215E-02  3.85045822E-03 -1.27739972E-02
 -1.23544540E-02 -3.85034367E-03  1.67304964E-01  1.61810077E-01  5.04291334E-02
  5.73952793E-02 -7.67708229E-02 -5.79400853E-02  3.31638077E-01  2.08542923E-01
  3.30367027E-02 -4.11754454E-02 -2.58922250E-02 -4.10176345E-03  1.04337148E-15
  6.56099988E-16  1.03937261E-16 -1.67309216E-01 -1.61814190E-01 -5.04304150E-02
