 $DATA  
divinylbenzene                                                                  
CN       1
 -1.08357266E-03  1.44936597E-03  1.09385812E-03  3.43642581E-03  2.16091676E-03
  3.42325521E-04 -7.66118867E-04 -4.81756102E-04 -7.63182606E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.86518025E-05  8.57401638E-05  2.67214640E-05
 -9.03443460E-05 -8.73771182E-05 -2.72316312E-05  4.80177910E-04  4.64407170E-04
  1.44735430E-04 -7.46529153E-05  9.98543052E-05  7.53615337E-05 -2.38630169E-04
 -1.50057054E-04 -2.37715584E-05  4.50608922E-06  2.83354982E-06  4.48881898E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.89690356E-04 -4.73607193E-04
 -1.47602676E-04  7.60404015E-05 -1.01710180E-04 -7.67621901E-05 -2.43145401E-04
 -1.52896353E-04 -2.42213512E-05  4.58856114E-06  2.88541038E-06  4.57097481E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.09598416E-05 -3.96145756E-05
 -1.23461329E-05  4.16767275E-05  4.03079164E-05  1.25622169E-05 -7.78360470E-06
 -7.52796360E-06 -2.34613744E-06  7.92278780E-06  7.66257543E-06  2.38809007E-06
MO  2                     OCC NO =   2.00000000 ORB. ENERGY = -10.01616738
 -1.87610623E+00 -1.81448827E+00 -5.65496740E-01  4.97156102E-03 -6.64986450E-03
 -5.01875194E-03 -5.33970206E-04 -3.35774794E-04 -5.31923688E-05 -3.04433091E-05
 -1.91435697E-05 -3.03266307E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.91084693E+00 -1.84808796E+00 -5.75968296E-01  5.06424586E-03 -6.77383796E-03
 -5.11231655E-03  5.48221996E-04  3.44736703E-04  5.46120856E-05  3.02134726E-05
  1.89990424E-05  3.00976751E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.20238528E-02  5.03152055E-02  1.56810518E-02 -1.09750965E-03  1.46800782E-03
  1.10792740E-03 -2.53153346E-03 -1.59189617E-03 -2.52183099E-04 -2.82794679E-03
 -1.77828883E-03 -2.81710827E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.29681732E-02  5.12285111E-02  1.59656893E-02 -1.12026341E-03  1.49844282E-03
  1.13089715E-03  2.57254116E-03  1.61768292E-03  2.56268153E-04  2.88363938E-03
  1.81330982E-03  2.87258742E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.34302493E-02  5.16754110E-02  1.61049685E-02 -1.11098957E-03  1.48603830E-03
  1.12153527E-03  1.52761721E-03  9.60606694E-04  1.52176239E-04 -3.50891490E-03
 -2.20649985E-03 -3.49546648E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.24717839E-02  5.07484250E-02  1.58160674E-02 -1.08834537E-03  1.45574985E-03
  1.09867613E-03 -1.50653835E-03 -9.47351741E-04 -1.50076432E-04  3.44354609E-03
  2.16539419E-03  3.43034821E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.08362487E-05 -5.88381712E-05 -1.83372880E-05 -6.25459475E-05 -6.04917174E-05
 -1.88526261E-05 -6.26910128E-05 -6.06320182E-05 -1.88963517E-05 -6.09891294E-05
 -5.89860307E-05 -1.83833693E-05  7.49135960E-02  7.24531686E-02  2.25804880E-02
 -1.09454922E-03  1.46404800E-03  1.10493887E-03 -3.46917389E-03 -2.18150964E-03
 -3.45587778E-04  7.72839007E-04  4.85981907E-04  7.69876990E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.35630317E-02  7.11469616E-02  2.21734003E-02
 -1.07483273E-03  1.43767560E-03  1.08503522E-03  3.40670197E-03  2.14222562E-03
  3.39364530E-04 -7.58909835E-04 -4.77222869E-04 -7.56001203E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.34114428E-05 -9.03434808E-05 -2.81561168E-05
 -9.17630247E-05 -8.87492025E-05 -2.76592500E-05 -5.26564973E-04 -5.09270717E-04
 -1.58717438E-04  7.65520412E-05 -1.02394539E-04 -7.72786864E-05  2.48895967E-04
  1.56512463E-04  2.47942037E-05 -4.03411149E-06 -2.53675756E-06 -4.01865018E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.17604346E-04 -5.00604389E-04
 -1.56016522E-04  7.51654222E-05 -1.00539825E-04 -7.58789054E-05 -2.44465873E-04
 -1.53726701E-04 -2.43528923E-05  3.95933168E-06  2.48973401E-06  3.94415697E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.94657562E-05  3.81695612E-05
  1.18957850E-05  3.87073795E-05  3.74360923E-05  1.16671948E-05  7.66778562E-06
  7.41594843E-06  2.31122721E-06  7.52353048E-06  7.27643113E-06  2.26774576E-06
MO  3                     OCC NO =   2.00000000 ORB. ENERGY = -10.00394169
  6.67649771E-02  6.45721791E-02  2.01243278E-02  5.89107096E-04 -7.87978333E-04
 -5.94699003E-04  3.20178425E-03  2.01336785E-03  3.18951294E-04 -5.00220752E-04
 -3.14552233E-04 -4.98303584E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.15007206E-02 -7.88239487E-02 -2.45659819E-02 -7.16348891E-04  9.58174512E-04
  7.23148598E-04  3.89576004E-03  2.44975845E-03  3.88082897E-04 -6.06715807E-04
 -3.81519180E-04 -6.04390481E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.76785920E-02 -2.67695292E-02 -8.34289298E-03  9.72113852E-05 -1.30028081E-04
 -9.81341324E-05 -2.19131808E-05 -1.37795962E-05 -2.18291954E-06  9.68639632E-05
  6.09106594E-05  9.64927180E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.54869190E-02  3.43214031E-02  1.06964822E-02 -1.18678460E-04  1.58742027E-04
  1.19804976E-04 -1.15652802E-05 -7.27255854E-06 -1.15209546E-06  1.28707456E-04
  8.09347020E-05  1.28214166E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.87385033E-02  2.77946292E-02  8.66237189E-03 -9.37180395E-05  1.25355449E-04
  9.46076273E-05 -8.02565532E-05 -5.04674744E-05 -7.99489584E-06 -1.28164101E-04
 -8.05930260E-05 -1.27672894E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.29005066E-02 -2.21483730E-02 -6.90268044E-03  8.05159286E-05 -1.07696559E-04
 -8.12801997E-05 -8.13752742E-05 -5.11709561E-05 -8.10633917E-06 -9.27304853E-05
 -5.83114176E-05 -9.23750823E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.51142908E-05  2.42894487E-05  7.56996021E-06 -3.09933038E-05 -2.99753741E-05
 -9.34201481E-06  1.38688874E-05  1.34133841E-05  4.18036595E-06 -1.07294577E-05
 -1.03770644E-05 -3.23407771E-06 -2.07148580E+00 -2.00345088E+00 -6.24388132E-01
  5.38519508E-03 -7.20313347E-03 -5.43631228E-03 -1.01359409E-03 -6.37375165E-04
 -1.00970935E-04 -7.07730939E-04 -4.45040206E-04 -7.05018457E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.69999120E+00  1.64415748E+00  5.12412070E-01
 -4.41984254E-03  5.91189646E-03  4.46179645E-03 -8.30258222E-04 -5.22088650E-04
 -8.27076137E-05 -5.81099805E-04 -3.65411151E-04 -5.78872656E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.94327560E-03  1.87945156E-03  5.85742959E-04
 -1.59484891E-03 -1.54246843E-03 -4.80720036E-04  2.40363942E-02  2.32469540E-02
  7.24506017E-03 -1.33279091E-03  1.78271552E-03  1.34544200E-03 -3.20815449E-03
 -2.01737363E-03 -3.19585877E-04 -2.86559608E-03 -1.80196371E-03 -2.85461327E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.97285037E-02 -1.90805499E-02
 -5.94657397E-03  1.09378865E-03 -1.46303068E-03 -1.10417108E-03 -2.63304120E-03
 -1.65572696E-03 -2.62294969E-04 -2.35159607E-03 -1.47874671E-03 -2.34258324E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.64745655E-05 -5.46197411E-05
 -1.70225876E-05  4.63035142E-05  4.47827430E-05  1.39568249E-05 -6.56777177E-05
 -6.35206292E-05 -1.97966056E-05  5.38858814E-05  5.21160786E-05  1.62423053E-05
MO  4                     OCC NO =   2.00000000 ORB. ENERGY = -10.00394078
  8.20575514E-02  7.93624912E-02  2.47338221E-02  7.10209432E-04 -9.49962491E-04
 -7.16950863E-04  3.87183060E-03  2.43471098E-03  3.85699125E-04 -5.95092715E-04
 -3.74210269E-04 -5.92811937E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.74578301E-02  6.52422765E-02  2.03331679E-02  5.81585985E-04 -7.77918239E-04
 -5.87106500E-04 -3.17263695E-03 -1.99503925E-03 -3.16047736E-04  4.86035708E-04
  3.05632296E-04  4.84172906E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.27239832E-02 -4.13207765E-02 -1.28778812E-02  1.19514156E-04 -1.59859839E-04
 -1.20648605E-04  5.08602210E-05  3.19822718E-05  5.06652919E-06  1.72665527E-04
  1.08576717E-04  1.72003761E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.65060253E-02 -3.53070383E-02 -1.10036617E-02  9.82614589E-05 -1.31432639E-04
 -9.91941736E-05 -5.41674712E-05 -3.40619595E-05 -5.39598666E-06 -1.50455501E-04
 -9.46104565E-05 -1.49878858E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.71023924E-02 -2.62122540E-02 -8.16921465E-03  5.84595686E-05 -7.81943958E-05
 -5.90144770E-05 -1.35751760E-05 -8.53643495E-06 -1.35231472E-06  1.68905611E-04
  1.06212381E-04  1.68258256E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.21906085E-02 -3.11333550E-02 -9.70290690E-03  7.56205204E-05 -1.01148555E-04
 -7.63383235E-05 -2.34301146E-06 -1.47334848E-06 -2.33403153E-07 -1.90656199E-04
 -1.19889734E-04 -1.89925481E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25850328E-05  3.15148251E-05  9.82179446E-06  2.70621305E-05  2.61733144E-05
  8.15707888E-06 -1.47079715E-05 -1.42249097E-05 -4.43328302E-06 -1.71304804E-05
 -1.65678549E-05 -5.16347670E-06  1.69973914E+00  1.64391369E+00  5.12336094E-01
 -4.41666902E-03  5.90765162E-03  4.45859281E-03  8.39641005E-04  5.27988796E-04
  8.36422959E-05  5.79240178E-04  3.64241768E-04  5.77020156E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.07127947E+00  2.00325132E+00  6.24325938E-01
 -5.38259812E-03  7.19965982E-03  5.43369067E-03 -1.02127356E-03 -6.42204217E-04
 -1.01735938E-04 -7.06209568E-04 -4.44083527E-04 -7.03502918E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.59415354E-03 -1.54179590E-03 -4.80510438E-04
 -1.94270576E-03 -1.87890044E-03 -5.85571198E-04 -1.97094496E-02 -1.90621216E-02
 -5.94083068E-03  1.09352565E-03 -1.46267890E-03 -1.10390559E-03  2.63125484E-03
  1.65460365E-03  2.62117018E-04  2.35180944E-03  1.47888089E-03  2.34279579E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.40210027E-02 -2.32320680E-02
 -7.24042085E-03  1.33257631E-03 -1.78242847E-03 -1.34522536E-03 -3.20669045E-03
 -2.01645300E-03 -3.19440034E-04 -2.86577170E-03 -1.80207415E-03 -2.85478822E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.65610058E-05  4.50317777E-05
  1.40344382E-05  5.66862398E-05  5.48244632E-05  1.70863905E-05  5.39604744E-05
  5.21882217E-05  1.62647892E-05  6.57392176E-05  6.35801092E-05  1.98151429E-05
MO  5                     OCC NO =   2.00000000 ORB. ENERGY = -10.00288764
  1.08867625E-02  1.05292027E-02  3.28149258E-03  1.64139456E-04 -2.19549783E-04
 -1.65697496E-04  3.68933463E-04  2.31995262E-04  3.67519472E-05  4.52959693E-03
  2.84833210E-03  4.51223659E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.26111141E-03  6.05547437E-03  1.88722687E-03  8.65770303E-05 -1.15803772E-04
 -8.73988345E-05 -5.26212870E-04 -3.30896774E-04 -5.24196083E-05 -4.46964927E-03
 -2.81063540E-03 -4.45251869E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15502489E+00 -1.11708979E+00 -3.48148095E-01  3.79594556E-03 -5.07738385E-03
 -3.83197733E-03 -3.04193837E-03 -1.91285248E-03 -3.03027970E-04  8.30670170E-04
  5.22347694E-04  8.27486507E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.22392832E+00 -1.18373018E+00 -3.68916994E-01  4.02613981E-03 -5.38528726E-03
 -4.06435663E-03  3.23717135E-03  2.03562021E-03  3.22476442E-04 -8.88142876E-04
 -5.58488074E-04 -8.84738940E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43022979E+00  1.38325598E+00  4.31100471E-01 -4.35980148E-03  5.83158669E-03
  4.40118547E-03 -2.68639951E-03 -1.68928010E-03 -2.67610349E-04  5.29532359E-05
  3.32984157E-05  5.27502849E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.51910461E+00  1.46921184E+00  4.57889157E-01 -4.63114625E-03  6.19453224E-03
  4.67510589E-03  2.85729725E-03  1.79674519E-03  2.84634625E-04 -4.77678235E-05
 -3.00376893E-05 -4.75847464E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.09211588E-03  1.05624693E-03  3.29186033E-04  1.15812190E-03  1.12008508E-03
  3.49081596E-04 -1.35413240E-03 -1.30965790E-03 -4.08163163E-04 -1.43844696E-03
 -1.39120328E-03 -4.33577295E-04 -3.26582414E-03 -3.15856293E-03 -9.84386103E-04
  1.01656852E-05 -1.35974252E-05 -1.02621796E-05  2.69006873E-05  1.69158741E-05
  2.67975865E-06  9.12758543E-05  5.73967065E-05  9.09260264E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.05562130E-03 -1.02095096E-03 -3.18185821E-04
  3.22333896E-06 -4.31147626E-06 -3.25393545E-06 -2.95766484E-05 -1.85985902E-05
 -2.94632916E-06 -9.40846257E-05 -5.91629374E-05 -9.37240328E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.44909709E-07  3.33581654E-07  1.03962831E-07
 -2.63021124E-06 -2.54382580E-06 -7.92799390E-07 -7.01773519E-04 -6.78724796E-04
 -2.11528873E-04  6.70913998E-06 -8.97401673E-06 -6.77282430E-06  4.27210359E-06
  2.68641338E-06  4.25573014E-07 -3.01297378E-05 -1.89463877E-05 -3.00142612E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.51941945E-04 -8.23961159E-04
 -2.56792704E-04  9.35445838E-06 -1.25123438E-05 -9.44325251E-06 -1.14673345E-05
 -7.21096766E-06 -1.14233843E-06  2.87327438E-05  1.80679203E-05  2.86226214E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.17780008E-05  4.04058635E-05
  1.25927428E-05  4.43106644E-05  4.28553455E-05  1.33561393E-05 -1.12927166E-06
 -1.09218238E-06 -3.40385543E-07 -1.25420060E-06 -1.21300822E-06 -3.78041679E-07
MO  6                     OCC NO =   2.00000000 ORB. ENERGY = -10.00288581
 -7.75612537E-02 -7.50138679E-02 -2.33785461E-02 -1.30113236E-03  1.74036964E-03
  1.31348293E-03  2.65721855E-03  1.67093033E-03  2.64703438E-04 -8.89020177E-04
 -5.59039744E-04 -8.85612879E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.80877904E-02  7.55231112E-02  2.35372550E-02  1.30873847E-03 -1.75054344E-03
 -1.32116125E-03  2.63100100E-03  1.65444403E-03  2.62091731E-04 -1.15634535E-03
 -7.27140989E-04 -1.15191349E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19020769E+00 -1.15111706E+00 -3.58752909E-01  3.98010248E-03 -5.32370861E-03
 -4.01788230E-03 -3.38567867E-03 -2.12900560E-03 -3.37270256E-04  9.92368041E-04
  6.24027654E-04  9.88564647E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.11974970E+00  1.08297316E+00  3.37515431E-01 -3.74819176E-03  5.01350928E-03
  3.78377024E-03 -3.19887660E-03 -2.01153945E-03 -3.18661644E-04  9.41292487E-04
  5.91909976E-04  9.37684848E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.54344840E+00  1.49275610E+00  4.65226875E-01 -4.70778700E-03  6.29704544E-03
  4.75247413E-03 -2.95067269E-03 -1.85546217E-03 -2.93936381E-04 -8.85138779E-05
 -5.56599017E-05 -8.81746356E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.45566284E+00 -1.40785372E+00 -4.38766511E-01  4.44037630E-03 -5.93936202E-03
 -4.48252512E-03 -2.78636878E-03 -1.75214346E-03 -2.77568962E-04 -9.14434322E-05
 -5.75020840E-05 -9.10929620E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.14000128E-03  1.10255960E-03  3.43619670E-04 -1.07335217E-03 -1.03809949E-03
 -3.23530268E-04 -1.46394452E-03 -1.41586341E-03 -4.41262781E-04  1.38082623E-03
  1.33547502E-03  4.16209231E-04  3.70377192E-02  3.58212695E-02  1.11639251E-02
 -1.16376057E-04  1.55662378E-04  1.17480719E-04  4.58067560E-05  2.88045174E-05
  4.56311950E-06  5.00294560E-05  3.14598645E-05  4.98377109E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.71578380E-02 -3.59374432E-02 -1.12001313E-02
  1.16755180E-04 -1.56169485E-04 -1.17863440E-04  4.40952602E-05  2.77282829E-05
  4.39262587E-06  4.45222197E-05  2.79967665E-05  4.43515819E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.99976832E-05 -4.83555825E-05 -1.50703229E-05
  4.99184075E-05  4.82789105E-05  1.50464276E-05 -2.55206759E-03 -2.46824867E-03
 -7.69245299E-04  4.47066214E-05 -5.97987178E-05 -4.51309844E-05  1.21208599E-04
  7.62192194E-05  1.20744049E-05  2.24015704E-05  1.40867086E-05  2.23157131E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.50544711E-03  2.42315936E-03
  7.55192933E-04 -4.42210668E-05  5.91492493E-05  4.46408208E-05  1.20716502E-04
  7.59097759E-05  1.20253839E-05  2.41412302E-05  1.51806534E-05  2.40487055E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.39872335E-05  4.25425372E-05
  1.32586506E-05 -4.14260188E-05 -4.00654418E-05 -1.24866482E-05 -2.14937107E-06
 -2.07877813E-06 -6.47864343E-07  2.07816552E-06  2.00991122E-06  6.26401536E-07
MO  7                     OCC NO =   2.00000000 ORB. ENERGY = -10.00223876
 -9.59733175E-03 -9.28212144E-03 -2.89283182E-03 -1.70007594E-04  2.27398892E-04
  1.71621336E-04  1.06134269E-03  6.67400767E-04  1.05727495E-04  4.29305283E-03
  2.69958682E-03  4.27659909E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.69320739E-03  9.37484819E-03  2.92173070E-03  1.71416988E-04 -2.29284070E-04
 -1.73044108E-04  1.06430154E-03  6.69261369E-04  1.06022245E-04  4.29225724E-03
  2.69908654E-03  4.27580655E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.50211751E+00 -1.45278266E+00 -4.52768900E-01  3.27724417E-03 -4.38357884E-03
 -3.30835234E-03  1.91443000E-03  1.20384496E-03  1.90709267E-04  2.07502098E-04
  1.30482887E-04  2.06706816E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.50360065E+00  1.45421709E+00  4.53215947E-01 -3.28017703E-03  4.38750177E-03
  3.31131304E-03  1.91734029E-03  1.20567503E-03  1.90999181E-04  2.07219229E-04
  1.30305012E-04  2.06425031E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15820316E+00 -1.12016367E+00 -3.49106088E-01  2.18489918E-03 -2.92247916E-03
 -2.20563862E-03 -2.56721230E-03 -1.61433198E-03 -2.55737308E-04  7.99726487E-04
  5.02889476E-04  7.96661420E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15985798E+00  1.12176415E+00  3.49604887E-01 -2.18837778E-03  2.92713208E-03
  2.20915024E-03 -2.56967352E-03 -1.61587966E-03 -2.55982487E-04  8.00369236E-04
  5.03293654E-04  7.97301705E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.35400201E-03  1.30953179E-03  4.08123861E-04 -1.35538196E-03 -1.31086642E-03
 -4.08539806E-04  1.03168872E-03  9.97804416E-04  3.10972053E-04 -1.03323820E-03
 -9.99303006E-04 -3.11439098E-04  9.01720285E-03  8.72104603E-03  2.71796912E-03
 -2.76119185E-05  3.69331716E-05  2.78740156E-05  2.11047677E-05  1.32712443E-05
  2.10238807E-06 -7.05111739E-06 -4.43393183E-06 -7.02409297E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.95919838E-03 -8.66494663E-03 -2.70048539E-03
  2.74639365E-05 -3.67352338E-05 -2.77246290E-05  2.09087959E-05  1.31480119E-05
  2.08286599E-06 -7.09429299E-06 -4.46108181E-06 -7.06710309E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.47326283E-05 -1.42487567E-05 -4.44071509E-06
  1.46478972E-05  1.41668084E-05  4.41517539E-06  5.81054117E-04  5.61970245E-04
  1.75141579E-04  4.26488655E-06 -5.70463030E-06 -4.30536959E-06  8.61526441E-06
  5.41750945E-06  8.58224516E-07  4.46207107E-05  2.80587003E-05  4.44496954E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.84824618E-04 -5.65616910E-04
 -1.76278085E-04 -4.20041282E-06  5.61839149E-06  4.24028387E-06  8.42576842E-06
  5.29834929E-06  8.39347544E-07  4.45668540E-05  2.80248338E-05  4.43960451E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.53820535E-05 -2.45484171E-05
 -7.65066936E-06  2.54215570E-05  2.45866231E-05  7.66257651E-06  2.86541223E-06
  2.77130196E-06  8.63693775E-07 -2.86890829E-06 -2.77468319E-06 -8.64747556E-07
MO  8                     OCC NO =   2.00000000 ORB. ENERGY = -10.00209602
 -7.99265264E-02 -7.73014566E-02 -2.40914876E-02 -1.19965414E-03  1.60463433E-03
  1.21104147E-03  2.63476257E-03  1.65680941E-03  2.62466447E-04  4.67666646E-05
  2.94081337E-05  4.65874246E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.99100216E-02 -7.72854940E-02 -2.40865127E-02 -1.19925381E-03  1.60409885E-03
  1.21063733E-03 -2.63314973E-03 -1.65579521E-03 -2.62305780E-04 -4.19444615E-05
 -2.63758029E-05 -4.17837033E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47657063E+00 -1.42807483E+00 -4.45068546E-01  3.17361705E-03 -4.24496919E-03
 -3.20374157E-03  2.01063262E-03  1.26433974E-03  2.00292658E-04 -1.05976522E-04
 -6.66408808E-05 -1.05570352E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47466552E+00 -1.42623229E+00 -4.44494308E-01  3.16926232E-03 -4.23914439E-03
 -3.19934551E-03 -2.00888798E-03 -1.26324267E-03 -2.00118863E-04  1.06367929E-04
  6.68870079E-05  1.05960258E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19119380E+00 -1.15207079E+00 -3.59050142E-01  2.27707986E-03 -3.04577827E-03
 -2.29869429E-03 -2.58068405E-03 -1.62280338E-03 -2.57079321E-04  5.62456668E-04
  3.53687846E-04  5.60300972E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19006904E+00 -1.15098296E+00 -3.58711115E-01  2.27521244E-03 -3.04328044E-03
 -2.29680915E-03  2.57730189E-03  1.62067659E-03  2.56742401E-04 -5.61547983E-04
 -3.53116441E-04 -5.59395770E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.37686513E-03  1.33164401E-03  4.15015273E-04  1.37513812E-03  1.32997372E-03
  4.14494717E-04  1.11289977E-03  1.07634820E-03  3.35450721E-04  1.11191083E-03
  1.07539175E-03  3.35152635E-04 -4.68085992E-02 -4.52712393E-02 -1.41090679E-02
  1.20188159E-04 -1.60761373E-04 -1.21329006E-04 -1.60101937E-04 -1.00676394E-04
 -1.59488323E-05 -2.17061751E-05 -1.36494254E-05 -2.16229831E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.68243583E-02 -4.52864808E-02 -1.41138180E-02
  1.20239504E-04 -1.60830050E-04 -1.21380838E-04  1.60122316E-04  1.00689209E-04
  1.59508624E-05  2.17065990E-05  1.36496919E-05  2.16234053E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.96211535E-05  6.73345486E-05  2.09852377E-05
  6.96454199E-05  6.73580180E-05  2.09925521E-05  3.11442159E-03  3.01213297E-03
  9.38750281E-04 -5.21426326E-05  6.97449835E-05  5.26375794E-05 -1.56929524E-04
 -9.86814958E-05 -1.56328069E-05 -4.61300177E-05 -2.90077930E-05 -4.59532178E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.11410459E-03  3.01182638E-03
  9.38654729E-04 -5.21539966E-05  6.97601838E-05  5.26490514E-05  1.56957115E-04
  9.86988457E-05  1.56355554E-05  4.61846167E-05  2.90421263E-05  4.60076075E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.71242909E-05 -2.62334333E-05
 -8.17581531E-06 -2.71011874E-05 -2.62110885E-05 -8.16885142E-06  2.91841265E-06
  2.82256166E-06  8.79669182E-07  2.91538665E-06  2.81963504E-06  8.78757084E-07
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =  -9.98817830
  2.33699924E-04  2.26024392E-04  7.04419304E-05 -1.26712750E-05  1.69488540E-05
  1.27915529E-05 -2.12434144E-05 -1.33584290E-05 -2.11619959E-06 -9.06888266E-06
 -5.70275678E-06 -9.03412485E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.32046596E-04 -6.11287950E-04 -1.90511754E-04  3.36450888E-05 -4.50030244E-05
 -3.39644538E-05 -5.53842734E-05 -3.48271173E-05 -5.51720052E-06 -2.64247213E-05
 -1.66165739E-05 -2.63234447E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.36066378E-05  4.21744416E-05  1.31439313E-05 -3.69502373E-06  4.94239275E-06
  3.73009754E-06  5.30937264E-05  3.33867599E-05  5.28902370E-06 -9.58651161E-07
 -6.02825575E-07 -9.54976992E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.32002500E-03 -1.27667071E-03 -3.97882497E-04 -4.42107491E-06  5.91354486E-06
  4.46304052E-06  7.24027616E-05  4.55287994E-05  7.21252676E-06  1.10527176E-05
  6.95024545E-06  1.10103565E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.89031153E-03 -2.79538348E-03 -8.71198932E-04 -4.72473138E-06  6.31970991E-06
  4.76957935E-06  1.13906243E-04  7.16273024E-05  1.13469681E-05 -5.65625610E-06
 -3.55680562E-06 -5.63457768E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.83940054E-04  9.51623983E-04  2.96579630E-04 -1.21211753E-07  1.62130512E-07
  1.22362316E-07  5.04705874E-05  3.17372597E-05  5.02771516E-06 -3.85672456E-06
 -2.42521190E-06 -3.84194311E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01257701E-06 -9.79320396E-07 -3.05211392E-07  4.81954252E-06  4.66125170E-06
  1.45270856E-06 -3.79584128E-05 -3.67117243E-05 -1.14414409E-05  1.41342555E-05
